Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RPAREN          shift and go to state 168
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

  ! PLUS            [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 154

    (32) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 32 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 32 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 32 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 155

    (55) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 55 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 55 (valores -> valor COMMA valores .)


state 156

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 169


state 157

    (9) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 170


state 158

    (16) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 16 (funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .)


state 159

    (17) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 171


state 160

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 172


state 161

    (15) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 15 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 15 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 162

    (35) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 35 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 163

    (37) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 173


state 164

    (38) elementosMapa -> elementoMapa .
    (39) elementosMapa -> elementoMapa . elementosMapa
    (38) elementosMapa -> . elementoMapa
    (39) elementosMapa -> . elementoMapa elementosMapa
    (40) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACE          reduce using rule 38 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    elementoMapa                   shift and go to state 164
    elementosMapa                  shift and go to state 174
    valor                          shift and go to state 165
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 165

    (40) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    DOSPUNTOS       shift and go to state 175
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 166

    (43) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .

    $end            reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    PLUS            reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MINUS           reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    TIMES           reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DIVIDE          reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    MOD             reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    NOT_EQUAL       reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_THAN       reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    LESS_EQUAL      reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_THAN    reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    GREATER_EQUAL   reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    EQUAL           reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RBRACE          reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    CASE            reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DEFAULT         reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    COMMA           reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    DOSPUNTOS       reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    SEMICOLON       reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    RPAREN          reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    AND             reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)
    OR              reduce using rule 43 (array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE .)


state 167

    (45) elementosArray -> valor COMMA . elementosArray
    (44) elementosArray -> . valor
    (45) elementosArray -> . valor COMMA elementosArray
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 152
    elementosArray                 shift and go to state 176
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 168

    (68) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    EQUAL           reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 68 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 169

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 22 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 170

    (9) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 9 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 171

    (17) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 17 (funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 172

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 177


state 173

    (37) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    $end            reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    PLUS            reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    EQUAL           reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 37 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 174

    (39) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 39 (elementosMapa -> elementoMapa elementosMapa .)


state 175

    (40) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 178
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 176

    (45) elementosArray -> valor COMMA elementosArray .

    RBRACE          reduce using rule 45 (elementosArray -> valor COMMA elementosArray .)


state 177

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 18 (funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 178

    (40) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    COMMA           shift and go to state 179
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 179

    (40) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LBRACKET        reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 40 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for MOD in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 59 resolved as shift
WARNING: shift/reduce conflict for OR in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 130 resolved as shift
WARNING: shift/reduce conflict for MOD in state 130 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 130 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 130 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for MOD in state 131 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 153 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 153 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 153 resolved as shift
WARNING: shift/reduce conflict for MOD in state 153 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 153 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 53
WARNING: reduce/reduce conflict in state 74 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 74
WARNING: reduce/reduce conflict in state 132 resolved using rule (valor -> expresionesAritmeticas)
WARNING: rejected rule (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas) in state 132
WARNING: reduce/reduce conflict in state 134 resolved using rule (valor -> condiciones)
WARNING: rejected rule (condiciones -> condicion conector condiciones) in state 134
