Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    INT             reduce using rule 89 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 89 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 89 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 89 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 89 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 89 (operadorComp -> GREATER_THAN .)
    LBRACKET        reduce using rule 89 (operadorComp -> GREATER_THAN .)


state 78

    (90) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 90 (operadorComp -> GREATER_EQUAL .)
    LBRACKET        reduce using rule 90 (operadorComp -> GREATER_EQUAL .)


state 79

    (91) operadorComp -> EQUAL .

    FLOAT64         reduce using rule 91 (operadorComp -> EQUAL .)
    COMPLEX64       reduce using rule 91 (operadorComp -> EQUAL .)
    INT             reduce using rule 91 (operadorComp -> EQUAL .)
    BOOL            reduce using rule 91 (operadorComp -> EQUAL .)
    STRING          reduce using rule 91 (operadorComp -> EQUAL .)
    ID              reduce using rule 91 (operadorComp -> EQUAL .)
    LPAREN          reduce using rule 91 (operadorComp -> EQUAL .)
    MAP             reduce using rule 91 (operadorComp -> EQUAL .)
    LBRACKET        reduce using rule 91 (operadorComp -> EQUAL .)


state 80

    (75) operador -> PLUS .

    FLOAT64         reduce using rule 75 (operador -> PLUS .)
    COMPLEX64       reduce using rule 75 (operador -> PLUS .)
    INT             reduce using rule 75 (operador -> PLUS .)
    BOOL            reduce using rule 75 (operador -> PLUS .)
    STRING          reduce using rule 75 (operador -> PLUS .)
    ID              reduce using rule 75 (operador -> PLUS .)
    LPAREN          reduce using rule 75 (operador -> PLUS .)
    MAP             reduce using rule 75 (operador -> PLUS .)
    LBRACKET        reduce using rule 75 (operador -> PLUS .)


state 81

    (76) operador -> MINUS .

    FLOAT64         reduce using rule 76 (operador -> MINUS .)
    COMPLEX64       reduce using rule 76 (operador -> MINUS .)
    INT             reduce using rule 76 (operador -> MINUS .)
    BOOL            reduce using rule 76 (operador -> MINUS .)
    STRING          reduce using rule 76 (operador -> MINUS .)
    ID              reduce using rule 76 (operador -> MINUS .)
    LPAREN          reduce using rule 76 (operador -> MINUS .)
    MAP             reduce using rule 76 (operador -> MINUS .)
    LBRACKET        reduce using rule 76 (operador -> MINUS .)


state 82

    (77) operador -> TIMES .

    FLOAT64         reduce using rule 77 (operador -> TIMES .)
    COMPLEX64       reduce using rule 77 (operador -> TIMES .)
    INT             reduce using rule 77 (operador -> TIMES .)
    BOOL            reduce using rule 77 (operador -> TIMES .)
    STRING          reduce using rule 77 (operador -> TIMES .)
    ID              reduce using rule 77 (operador -> TIMES .)
    LPAREN          reduce using rule 77 (operador -> TIMES .)
    MAP             reduce using rule 77 (operador -> TIMES .)
    LBRACKET        reduce using rule 77 (operador -> TIMES .)


state 83

    (78) operador -> DIVIDE .

    FLOAT64         reduce using rule 78 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 78 (operador -> DIVIDE .)
    INT             reduce using rule 78 (operador -> DIVIDE .)
    BOOL            reduce using rule 78 (operador -> DIVIDE .)
    STRING          reduce using rule 78 (operador -> DIVIDE .)
    ID              reduce using rule 78 (operador -> DIVIDE .)
    LPAREN          reduce using rule 78 (operador -> DIVIDE .)
    MAP             reduce using rule 78 (operador -> DIVIDE .)
    LBRACKET        reduce using rule 78 (operador -> DIVIDE .)


state 84

    (79) operador -> MOD .

    FLOAT64         reduce using rule 79 (operador -> MOD .)
    COMPLEX64       reduce using rule 79 (operador -> MOD .)
    INT             reduce using rule 79 (operador -> MOD .)
    BOOL            reduce using rule 79 (operador -> MOD .)
    STRING          reduce using rule 79 (operador -> MOD .)
    ID              reduce using rule 79 (operador -> MOD .)
    LPAREN          reduce using rule 79 (operador -> MOD .)
    MAP             reduce using rule 79 (operador -> MOD .)
    LBRACKET        reduce using rule 79 (operador -> MOD .)


state 85

    (72) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    LPAREN          shift and go to state 43
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    expresionAritmetica            shift and go to state 40
    expresionesAritmeticas         shift and go to state 126
    valor                          shift and go to state 127
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 86

    (74) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 128
    operadorComp                   shift and go to state 72

state 87

    (65) valor -> BOOL .
    (85) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for LBRACE resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (valor -> BOOL .)
    PLUS            reduce using rule 65 (valor -> BOOL .)
    MINUS           reduce using rule 65 (valor -> BOOL .)
    TIMES           reduce using rule 65 (valor -> BOOL .)
    DIVIDE          reduce using rule 65 (valor -> BOOL .)
    MOD             reduce using rule 65 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 65 (valor -> BOOL .)
    LESS_THAN       reduce using rule 65 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 65 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 65 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 65 (valor -> BOOL .)
    EQUAL           reduce using rule 65 (valor -> BOOL .)
    $end            reduce using rule 65 (valor -> BOOL .)
    RBRACE          reduce using rule 65 (valor -> BOOL .)
    CASE            reduce using rule 65 (valor -> BOOL .)
    DEFAULT         reduce using rule 65 (valor -> BOOL .)
    AND             reduce using rule 65 (valor -> BOOL .)
    OR              reduce using rule 65 (valor -> BOOL .)
    LBRACE          reduce using rule 65 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 65 (valor -> BOOL .)
    COMMA           reduce using rule 65 (valor -> BOOL .)
    SEMICOLON       reduce using rule 65 (valor -> BOOL .)
    RPAREN          reduce using rule 65 (valor -> BOOL .)

  ! AND             [ reduce using rule 85 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 85 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 85 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 85 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 85 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 85 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 85 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 85 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 85 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 85 (condicion -> BOOL .) ]
  ! LBRACE          [ reduce using rule 85 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 85 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 85 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 85 (condicion -> BOOL .) ]


state 88

    (68) valor -> condiciones .

    PLUS            reduce using rule 68 (valor -> condiciones .)
    MINUS           reduce using rule 68 (valor -> condiciones .)
    TIMES           reduce using rule 68 (valor -> condiciones .)
    DIVIDE          reduce using rule 68 (valor -> condiciones .)
    MOD             reduce using rule 68 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 68 (valor -> condiciones .)
    LESS_THAN       reduce using rule 68 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 68 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 68 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 68 (valor -> condiciones .)
    EQUAL           reduce using rule 68 (valor -> condiciones .)
    $end            reduce using rule 68 (valor -> condiciones .)
    RBRACE          reduce using rule 68 (valor -> condiciones .)
    CASE            reduce using rule 68 (valor -> condiciones .)
    DEFAULT         reduce using rule 68 (valor -> condiciones .)
    AND             reduce using rule 68 (valor -> condiciones .)
    OR              reduce using rule 68 (valor -> condiciones .)
    LBRACE          reduce using rule 68 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 68 (valor -> condiciones .)
    COMMA           reduce using rule 68 (valor -> condiciones .)
    SEMICOLON       reduce using rule 68 (valor -> condiciones .)
    RPAREN          reduce using rule 68 (valor -> condiciones .)


state 89

    (69) valor -> ID .

    PLUS            reduce using rule 69 (valor -> ID .)
    MINUS           reduce using rule 69 (valor -> ID .)
    TIMES           reduce using rule 69 (valor -> ID .)
    DIVIDE          reduce using rule 69 (valor -> ID .)
    MOD             reduce using rule 69 (valor -> ID .)
    NOT_EQUAL       reduce using rule 69 (valor -> ID .)
    LESS_THAN       reduce using rule 69 (valor -> ID .)
    LESS_EQUAL      reduce using rule 69 (valor -> ID .)
    GREATER_THAN    reduce using rule 69 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 69 (valor -> ID .)
    EQUAL           reduce using rule 69 (valor -> ID .)
    $end            reduce using rule 69 (valor -> ID .)
    RBRACE          reduce using rule 69 (valor -> ID .)
    CASE            reduce using rule 69 (valor -> ID .)
    DEFAULT         reduce using rule 69 (valor -> ID .)
    AND             reduce using rule 69 (valor -> ID .)
    OR              reduce using rule 69 (valor -> ID .)
    LBRACE          reduce using rule 69 (valor -> ID .)
    DOSPUNTOS       reduce using rule 69 (valor -> ID .)
    COMMA           reduce using rule 69 (valor -> ID .)
    SEMICOLON       reduce using rule 69 (valor -> ID .)
    RPAREN          reduce using rule 69 (valor -> ID .)


state 90

    (52) asignacion -> VAR ID tipoDato ASSIGN . valor
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
