Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    LBRACE          reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACKET        reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 77 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 77 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 77 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 77 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 77 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 77 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 77 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 77 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 77 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 77 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 77 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! EQUAL           [ reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 74

    (58) asignacion -> VAR ID tipoDato . ASSIGN valor

    ASSIGN          shift and go to state 111


state 75

    (59) asignacion -> VAR ID ASSIGN . valor
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 112
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 76

    (65) tipoDato -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    $end            reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    PLUS            reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    MINUS           reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    TIMES           reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    DIVIDE          reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    MOD             reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    NOT_EQUAL       reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    LESS_THAN       reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    LESS_EQUAL      reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    GREATER_THAN    reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    GREATER_EQUAL   reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    EQUAL           reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    DOSPUNTOS       reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    AND             reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    OR              reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    CASE            reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)
    SEMICOLON       reduce using rule 65 (tipoDato -> FLOAT64_TYPE .)


state 77

    (66) tipoDato -> COMPLEX64_TYPE .

    ASSIGN          reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    $end            reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    PLUS            reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    MINUS           reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    TIMES           reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    DIVIDE          reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    MOD             reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    NOT_EQUAL       reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    LESS_THAN       reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    LESS_EQUAL      reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_THAN    reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_EQUAL   reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    EQUAL           reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    DOSPUNTOS       reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    AND             reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    OR              reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    RBRACE          reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    CASE            reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    DEFAULT         reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)
    SEMICOLON       reduce using rule 66 (tipoDato -> COMPLEX64_TYPE .)


state 78

    (67) tipoDato -> INT_TYPE .

    ASSIGN          reduce using rule 67 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 67 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 67 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 67 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 67 (tipoDato -> INT_TYPE .)
    $end            reduce using rule 67 (tipoDato -> INT_TYPE .)
    PLUS            reduce using rule 67 (tipoDato -> INT_TYPE .)
    MINUS           reduce using rule 67 (tipoDato -> INT_TYPE .)
    TIMES           reduce using rule 67 (tipoDato -> INT_TYPE .)
    DIVIDE          reduce using rule 67 (tipoDato -> INT_TYPE .)
    MOD             reduce using rule 67 (tipoDato -> INT_TYPE .)
    NOT_EQUAL       reduce using rule 67 (tipoDato -> INT_TYPE .)
    LESS_THAN       reduce using rule 67 (tipoDato -> INT_TYPE .)
    LESS_EQUAL      reduce using rule 67 (tipoDato -> INT_TYPE .)
    GREATER_THAN    reduce using rule 67 (tipoDato -> INT_TYPE .)
    GREATER_EQUAL   reduce using rule 67 (tipoDato -> INT_TYPE .)
    EQUAL           reduce using rule 67 (tipoDato -> INT_TYPE .)
    DOSPUNTOS       reduce using rule 67 (tipoDato -> INT_TYPE .)
    AND             reduce using rule 67 (tipoDato -> INT_TYPE .)
    OR              reduce using rule 67 (tipoDato -> INT_TYPE .)
    RBRACE          reduce using rule 67 (tipoDato -> INT_TYPE .)
    CASE            reduce using rule 67 (tipoDato -> INT_TYPE .)
    DEFAULT         reduce using rule 67 (tipoDato -> INT_TYPE .)
    SEMICOLON       reduce using rule 67 (tipoDato -> INT_TYPE .)


state 79

    (68) tipoDato -> BOOL_TYPE .

    ASSIGN          reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    $end            reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    PLUS            reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    MINUS           reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    TIMES           reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    DIVIDE          reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    MOD             reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    NOT_EQUAL       reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    LESS_THAN       reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    LESS_EQUAL      reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    GREATER_EQUAL   reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    EQUAL           reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    DOSPUNTOS       reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    AND             reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    OR              reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    RBRACE          reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    CASE            reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    DEFAULT         reduce using rule 68 (tipoDato -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 68 (tipoDato -> BOOL_TYPE .)


state 80

    (69) tipoDato -> STRING_TYPE .

    ASSIGN          reduce using rule 69 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 69 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 69 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 69 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 69 (tipoDato -> STRING_TYPE .)
    $end            reduce using rule 69 (tipoDato -> STRING_TYPE .)
    PLUS            reduce using rule 69 (tipoDato -> STRING_TYPE .)
    MINUS           reduce using rule 69 (tipoDato -> STRING_TYPE .)
    TIMES           reduce using rule 69 (tipoDato -> STRING_TYPE .)
    DIVIDE          reduce using rule 69 (tipoDato -> STRING_TYPE .)
    MOD             reduce using rule 69 (tipoDato -> STRING_TYPE .)
    NOT_EQUAL       reduce using rule 69 (tipoDato -> STRING_TYPE .)
    LESS_THAN       reduce using rule 69 (tipoDato -> STRING_TYPE .)
    LESS_EQUAL      reduce using rule 69 (tipoDato -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 69 (tipoDato -> STRING_TYPE .)
    GREATER_EQUAL   reduce using rule 69 (tipoDato -> STRING_TYPE .)
    EQUAL           reduce using rule 69 (tipoDato -> STRING_TYPE .)
    DOSPUNTOS       reduce using rule 69 (tipoDato -> STRING_TYPE .)
    AND             reduce using rule 69 (tipoDato -> STRING_TYPE .)
    OR              reduce using rule 69 (tipoDato -> STRING_TYPE .)
    RBRACE          reduce using rule 69 (tipoDato -> STRING_TYPE .)
    CASE            reduce using rule 69 (tipoDato -> STRING_TYPE .)
    DEFAULT         reduce using rule 69 (tipoDato -> STRING_TYPE .)
    SEMICOLON       reduce using rule 69 (tipoDato -> STRING_TYPE .)


state 81

    (56) slice -> ID LBRACKET valor . DOSPUNTOS valor RBRACKET
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    DOSPUNTOS       shift and go to state 113
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
